// 
// Created Date : 2023/07/12 18:12:01
// Config File : AutoFocus_2GHz_RDIPHD_FFT1.xlsx
// 
// Clear_AI_Enable
reg_write ( 0x400608F8, 0x00000000);
reg_write ( 0x50000530, 0x021F0F00);
// Adc_Mux Parameters
reg_write ( 0x50000544, 0x00000166);
reg_write ( 0x50000504, 0x00001520);
// Tracking Parameters
reg_write ( 0x50000520, 0x0000007F);
reg_write ( 0x50000524, 0x00000000);
reg_write ( 0x50000528, 0x00000000);
reg_write ( 0x50000534, 0x00004320);
reg_write ( 0x50000538, 0x080007D0);
reg_write ( 0x5000053C, 0x000003FF);
reg_write ( 0x50000548, 0x03FF0071);
reg_write ( 0x5000054C, 0x01F40800);
reg_write ( 0x50000550, 0x01F40800);
reg_write ( 0x50000554, 0x00000013);
reg_write ( 0x50000558, 0x0000007F);
reg_write ( 0x5000055C, 0x00000000);
reg_write ( 0x50000560, 0x00000000);
reg_write ( 0x50000564, 0x00000013);
reg_write ( 0x50000584, 0x00000000);
// AIACC_MEM Parameters
reg_write ( 0x4006000C, 0x00000001);
reg_write ( 0x40060010, 0x0044E226);
reg_write ( 0x40060014, 0x00000000);
reg_write ( 0x40060018, 0x00000800);
reg_write ( 0x4006001C, 0x00000000);
reg_write ( 0x40060020, 0x004B2258);
reg_write ( 0x40060024, 0x00000000);
reg_write ( 0x40060028, 0x00000800);
reg_write ( 0x4006002C, 0x00000000);
reg_write ( 0x40060030, 0x0070C384);
reg_write ( 0x40060034, 0x00000000);
reg_write ( 0x40060038, 0x00000400);
reg_write ( 0x4006003C, 0x00000800);
reg_write ( 0x40060040, 0x00000000);
reg_write ( 0x40060044, 0x00000000);
reg_write ( 0x40060048, 0x00000800);
reg_write ( 0x4006004C, 0x00000000);
reg_write ( 0x40060050, 0x00BB8000);
reg_write ( 0x40060054, 0x00000000);
reg_write ( 0x40060058, 0x00000900);
reg_write ( 0x4006005C, 0x00000200);
reg_write ( 0x40060060, 0x01150898);
reg_write ( 0x40060064, 0x00320000);
reg_write ( 0x40060068, 0x00000400);
reg_write ( 0x4006006C, 0x00000820);
reg_write ( 0x40060070, 0x000C8000);
reg_write ( 0x40060074, 0x00002074);
reg_write ( 0x40060078, 0x00000800);
reg_write ( 0x4006007C, 0x00000000);
reg_write ( 0x40060080, 0x00E00680);
reg_write ( 0x40060084, 0x00000000);
reg_write ( 0x40060088, 0x00000900);
reg_write ( 0x4006008C, 0x00000200);
reg_write ( 0x40060090, 0x000E8000);
reg_write ( 0x40060094, 0x00480000);
reg_write ( 0x40060098, 0x00000400);
reg_write ( 0x4006009C, 0x00000840);
reg_write ( 0x400600A0, 0x000C8000);
reg_write ( 0x400600A4, 0x00002090);
reg_write ( 0x400600A8, 0x00000800);
reg_write ( 0x400600AC, 0x00000000);
reg_write ( 0x400600B0, 0x010007A8);
reg_write ( 0x400600B4, 0x00000000);
reg_write ( 0x400600B8, 0x00000880);
reg_write ( 0x400600BC, 0x00000200);
reg_write ( 0x400600C0, 0x00000000);
reg_write ( 0x400600C4, 0x00C00000);
reg_write ( 0x400600C8, 0x00000400);
reg_write ( 0x400600CC, 0x00000100);
reg_write ( 0x400600D0, 0x00300090);
reg_write ( 0x400600D4, 0x003A0000);
reg_write ( 0x400600D8, 0x00000FE0);
reg_write ( 0x400600DC, 0x000007C0);
reg_write ( 0x400600E0, 0x014009FF);
reg_write ( 0x400600E4, 0x00000000);
reg_write ( 0x400600E8, 0x00000B00);
reg_write ( 0x400600EC, 0x00000000);
reg_write ( 0x400600F0, 0x00000000);
reg_write ( 0x400600F4, 0x00000000);
reg_write ( 0x400600F8, 0x00000000);
reg_write ( 0x400600FC, 0x00000000);
reg_write ( 0x40060100, 0x00000000);
reg_write ( 0x40060104, 0x00000000);
reg_write ( 0x40060108, 0x00000000);
reg_write ( 0x4006010C, 0x00000000);
reg_write ( 0x40060110, 0x00000000);
reg_write ( 0x40060114, 0x00000000);
reg_write ( 0x40060118, 0x00000000);
reg_write ( 0x4006011C, 0x00000000);
reg_write ( 0x40060120, 0x00000000);
reg_write ( 0x40060124, 0x00000000);
reg_write ( 0x40060128, 0x00000000);
reg_write ( 0x4006012C, 0x00000000);
reg_write ( 0x40060130, 0x00000000);
reg_write ( 0x40060134, 0x00000000);
reg_write ( 0x40060138, 0x00000000);
reg_write ( 0x4006013C, 0x00000000);
reg_write ( 0x40060140, 0x00000000);
reg_write ( 0x40060144, 0x00000000);
reg_write ( 0x40060148, 0x00000000);
reg_write ( 0x4006014C, 0x00000000);
reg_write ( 0x40060150, 0x00000000);
reg_write ( 0x40060154, 0x00000000);
reg_write ( 0x40060158, 0x00000000);
reg_write ( 0x4006015C, 0x00000000);
reg_write ( 0x40060160, 0x00000000);
reg_write ( 0x40060164, 0x00000000);
reg_write ( 0x40060168, 0x00000000);
reg_write ( 0x4006016C, 0x00000000);
reg_write ( 0x40060170, 0x00000000);
reg_write ( 0x40060174, 0x00000000);
reg_write ( 0x40060178, 0x00000000);
reg_write ( 0x4006017C, 0x00000000);
reg_write ( 0x40060180, 0x00000000);
reg_write ( 0x40060184, 0x00000000);
reg_write ( 0x40060188, 0x00000000);
reg_write ( 0x4006018C, 0x00000000);
reg_write ( 0x40060190, 0x00000000);
reg_write ( 0x40060194, 0x00000000);
reg_write ( 0x40060198, 0x00000000);
reg_write ( 0x4006019C, 0x00000000);
reg_write ( 0x400601A0, 0x00000000);
reg_write ( 0x400601A4, 0x00000000);
reg_write ( 0x400601A8, 0x00000000);
reg_write ( 0x400601AC, 0x00000000);
reg_write ( 0x400601B0, 0x00000000);
reg_write ( 0x400601B4, 0x00000000);
reg_write ( 0x400601B8, 0x00000000);
reg_write ( 0x400601BC, 0x00000000);
reg_write ( 0x400601C0, 0x00000000);
reg_write ( 0x400601C4, 0x00000000);
reg_write ( 0x400601C8, 0x00000000);
reg_write ( 0x400601CC, 0x00000448);
reg_write ( 0x400601D0, 0x01180000);
reg_write ( 0x400601D4, 0x00000000);
reg_write ( 0x400601D8, 0x00000A00);
reg_write ( 0x400601DC, 0x00208400);
reg_write ( 0x400601E0, 0x01220906);
reg_write ( 0x400601E4, 0x00CC4000);
reg_write ( 0x400601E8, 0x00000E10);
reg_write ( 0x400601EC, 0x00000420);
reg_write ( 0x400601F0, 0x0117A8BC);
reg_write ( 0x400601F4, 0x00000000);
reg_write ( 0x400601F8, 0x00000A1C);
reg_write ( 0x400601FC, 0x00000410);
reg_write ( 0x40060200, 0x00330000);
reg_write ( 0x40060204, 0x00D00000);
reg_write ( 0x40060208, 0x00000E14);
reg_write ( 0x4006020C, 0x00214400);
reg_write ( 0x40060210, 0x01284938);
reg_write ( 0x40060214, 0x00D44000);
reg_write ( 0x40060218, 0x00000400);
reg_write ( 0x4006021C, 0x00000438);
reg_write ( 0x40060220, 0x003501A0);
reg_write ( 0x40060224, 0x00000000);
reg_write ( 0x40060228, 0x00000A08);
reg_write ( 0x4006022C, 0x00000000);
reg_write ( 0x40060230, 0x00000000);
reg_write ( 0x40060234, 0x00000000);
reg_write ( 0x40060238, 0x00000000);
reg_write ( 0x4006023C, 0x00000000);
reg_write ( 0x40060240, 0x00000000);
reg_write ( 0x40060244, 0x00000000);
reg_write ( 0x40060248, 0x00000000);
reg_write ( 0x4006024C, 0x00000000);
reg_write ( 0x40060250, 0x00000000);
reg_write ( 0x40060254, 0x00000000);
reg_write ( 0x40060258, 0x00000000);
reg_write ( 0x4006025C, 0x00000000);
reg_write ( 0x40060260, 0x00000000);
reg_write ( 0x40060264, 0x00000000);
reg_write ( 0x40060268, 0x00000000);
reg_write ( 0x4006026C, 0x00000000);
reg_write ( 0x40060270, 0x00000000);
reg_write ( 0x40060274, 0x00000000);
reg_write ( 0x40060278, 0x00000000);
reg_write ( 0x4006027C, 0x00000000);
reg_write ( 0x40060280, 0x00000000);
reg_write ( 0x40060284, 0x00000000);
reg_write ( 0x40060288, 0x00000000);
reg_write ( 0x4006028C, 0x00000000);
reg_write ( 0x40060290, 0x00000000);
reg_write ( 0x40060294, 0x00000000);
reg_write ( 0x40060298, 0x00000000);
reg_write ( 0x4006029C, 0x00000000);
reg_write ( 0x400602A0, 0x00000000);
reg_write ( 0x400602A4, 0x00000000);
reg_write ( 0x400602A8, 0x00000000);
reg_write ( 0x400602AC, 0x00000000);
reg_write ( 0x400602B0, 0x00000000);
reg_write ( 0x400602B4, 0x00000000);
reg_write ( 0x400602B8, 0x00000000);
reg_write ( 0x400602BC, 0x00000000);
reg_write ( 0x400602C0, 0x00000000);
reg_write ( 0x400602C4, 0x00000000);
reg_write ( 0x400602C8, 0x00000000);
reg_write ( 0x400602CC, 0x00000000);
reg_write ( 0x400602D0, 0x00000000);
reg_write ( 0x400602D4, 0x00000000);
reg_write ( 0x400602D8, 0x00000000);
reg_write ( 0x400602DC, 0x00000000);
reg_write ( 0x400602E0, 0x00000000);
reg_write ( 0x400602E4, 0x00000000);
reg_write ( 0x400602E8, 0x00000000);
reg_write ( 0x400602EC, 0x00000000);
reg_write ( 0x400602F0, 0x00000000);
reg_write ( 0x400602F4, 0x00000000);
reg_write ( 0x400602F8, 0x00000000);
reg_write ( 0x400602FC, 0x00000000);
reg_write ( 0x40060300, 0x00000000);
reg_write ( 0x40060304, 0x00000000);
reg_write ( 0x40060308, 0x00000000);
reg_write ( 0x4006030C, 0x00000000);
reg_write ( 0x40060310, 0x00000000);
reg_write ( 0x40060314, 0x00000000);
reg_write ( 0x40060318, 0x00000000);
reg_write ( 0x4006031C, 0x00000000);
reg_write ( 0x40060320, 0x00000000);
reg_write ( 0x40060324, 0x00000000);
reg_write ( 0x40060328, 0x00000000);
reg_write ( 0x4006032C, 0x00000000);
reg_write ( 0x40060330, 0x00000000);
reg_write ( 0x40060334, 0x00000000);
reg_write ( 0x40060338, 0x00000000);
reg_write ( 0x4006033C, 0x00000000);
reg_write ( 0x40060340, 0x00000000);
reg_write ( 0x40060344, 0x00000000);
reg_write ( 0x40060348, 0x00000000);
reg_write ( 0x4006034C, 0x00000000);
reg_write ( 0x40060350, 0x00000000);
reg_write ( 0x40060354, 0x00000000);
reg_write ( 0x40060358, 0x00000000);
reg_write ( 0x4006035C, 0x00000000);
reg_write ( 0x40060360, 0x00000000);
reg_write ( 0x40060364, 0x00000000);
reg_write ( 0x40060368, 0x00000000);
reg_write ( 0x4006036C, 0x00000000);
reg_write ( 0x40060370, 0x00000000);
reg_write ( 0x40060374, 0x00000000);
reg_write ( 0x40060378, 0x00000000);
reg_write ( 0x4006037C, 0x00000000);
reg_write ( 0x40060380, 0x00000000);
reg_write ( 0x40060384, 0x00000000);
reg_write ( 0x40060388, 0x00000000);
reg_write ( 0x4006038C, 0x00000000);
reg_write ( 0x40060390, 0x00000000);
reg_write ( 0x40060394, 0x00000000);
reg_write ( 0x40060398, 0x00000000);
reg_write ( 0x4006039C, 0x00000000);
reg_write ( 0x400603A0, 0x00000000);
reg_write ( 0x400603A4, 0x00000000);
reg_write ( 0x400603A8, 0x00000000);
reg_write ( 0x400603AC, 0x00000000);
reg_write ( 0x400603B0, 0x00000000);
reg_write ( 0x400603B4, 0x00000000);
reg_write ( 0x400603B8, 0x00000000);
reg_write ( 0x400603BC, 0x00000000);
reg_write ( 0x400603C0, 0x00000000);
reg_write ( 0x400603C4, 0x00000000);
reg_write ( 0x400603C8, 0x00000000);
reg_write ( 0x400603CC, 0x00000000);
reg_write ( 0x400603D0, 0x00000000);
reg_write ( 0x400603D4, 0x00000000);
reg_write ( 0x400603D8, 0x00000000);
reg_write ( 0x400603DC, 0x00000000);
reg_write ( 0x400603E0, 0x00000000);
reg_write ( 0x400603E4, 0x00000000);
reg_write ( 0x400603E8, 0x00000000);
// AIACC_Layer Parameters
reg_write ( 0x400603EC, 0x0081E622);
reg_write ( 0x400603F0, 0x00200241);
reg_write ( 0x400603F4, 0x00240C1E);
reg_write ( 0x400603F8, 0x000F2020);
reg_write ( 0x400603FC, 0x00080013);
reg_write ( 0x40060400, 0x0080EA42);
reg_write ( 0x40060404, 0x00102401);
reg_write ( 0x40060408, 0x02040C07);
reg_write ( 0x4006040C, 0x00070F20);
reg_write ( 0x40060410, 0x00080013);
reg_write ( 0x40060414, 0x0080CB42);
reg_write ( 0x40060418, 0x00034802);
reg_write ( 0x4006041C, 0x02080C03);
reg_write ( 0x40060420, 0x00030740);
reg_write ( 0x40060424, 0x00000013);
reg_write ( 0x40060428, 0x00202C03);
reg_write ( 0x4006042C, 0x00008900);
reg_write ( 0x40060430, 0x00040001);
reg_write ( 0x40060434, 0x00000000);
reg_write ( 0x40060438, 0x00000000);
reg_write ( 0x4006043C, 0x00802A03);
reg_write ( 0x40060440, 0x00008100);
reg_write ( 0x40060444, 0x00040010);
reg_write ( 0x40060448, 0x00000000);
reg_write ( 0x4006044C, 0x00000000);
reg_write ( 0x40060450, 0x0021073C);
reg_write ( 0x40060454, 0x00008021);
reg_write ( 0x40060458, 0x00048C40);
reg_write ( 0x4006045C, 0x00000000);
reg_write ( 0x40060460, 0x00000000);
reg_write ( 0x40060464, 0x00810B03);
reg_write ( 0x40060468, 0x00200200);
reg_write ( 0x4006046C, 0x00040002);
reg_write ( 0x40060470, 0x00000000);
reg_write ( 0x40060474, 0x00080000);
reg_write ( 0x40060478, 0x00810C4B);
reg_write ( 0x4006047C, 0x00040808);
reg_write ( 0x40060480, 0x00041402);
reg_write ( 0x40060484, 0x00000000);
reg_write ( 0x40060488, 0x00000000);
reg_write ( 0x4006048C, 0x00108A06);
reg_write ( 0x40060490, 0x00008020);
reg_write ( 0x40060494, 0x00048080);
reg_write ( 0x40060498, 0x00000000);
reg_write ( 0x4006049C, 0x00080000);
reg_write ( 0x400604A0, 0x00810B03);
reg_write ( 0x400604A4, 0x00200200);
reg_write ( 0x400604A8, 0x00040002);
reg_write ( 0x400604AC, 0x00000000);
reg_write ( 0x400604B0, 0x00080000);
reg_write ( 0x400604B4, 0x00810C4B);
reg_write ( 0x400604B8, 0x00040808);
reg_write ( 0x400604BC, 0x00042402);
reg_write ( 0x400604C0, 0x00000000);
reg_write ( 0x400604C4, 0x00000000);
reg_write ( 0x400604C8, 0x00108005);
reg_write ( 0x400604CC, 0x00008021);
reg_write ( 0x400604D0, 0x00048480);
reg_write ( 0x400604D4, 0x00000000);
reg_write ( 0x400604D8, 0x000A0060);
reg_write ( 0x400604DC, 0x00108A56);
reg_write ( 0x400604E0, 0x00008021);
reg_write ( 0x400604E4, 0x00068480);
reg_write ( 0x400604E8, 0x00000000);
reg_write ( 0x400604EC, 0x00080000);
reg_write ( 0x400604F0, 0x002C2F53);
reg_write ( 0x400604F4, 0x0000C001);
reg_write ( 0x400604F8, 0x00064401);
reg_write ( 0x400604FC, 0x00000000);
reg_write ( 0x40060500, 0x00000000);
reg_write ( 0x40060504, 0x00810B43);
reg_write ( 0x40060508, 0x00040808);
reg_write ( 0x4006050C, 0x00041402);
reg_write ( 0x40060510, 0x00000000);
reg_write ( 0x40060514, 0x00000000);
reg_write ( 0x40060518, 0x00108A06);
reg_write ( 0x4006051C, 0x00008020);
reg_write ( 0x40060520, 0x00048080);
reg_write ( 0x40060524, 0x00000000);
reg_write ( 0x40060528, 0x00080000);
reg_write ( 0x4006052C, 0x00810B03);
reg_write ( 0x40060530, 0x00200200);
reg_write ( 0x40060534, 0x00040002);
reg_write ( 0x40060538, 0x00000000);
reg_write ( 0x4006053C, 0x00080000);
reg_write ( 0x40060540, 0x00810C4B);
reg_write ( 0x40060544, 0x00040808);
reg_write ( 0x40060548, 0x00042402);
reg_write ( 0x4006054C, 0x00000000);
reg_write ( 0x40060550, 0x00000000);
reg_write ( 0x40060554, 0x00108005);
reg_write ( 0x40060558, 0x00008021);
reg_write ( 0x4006055C, 0x00048480);
reg_write ( 0x40060560, 0x00000000);
reg_write ( 0x40060564, 0x000A0060);
reg_write ( 0x40060568, 0x00108A56);
reg_write ( 0x4006056C, 0x00008021);
reg_write ( 0x40060570, 0x00068480);
reg_write ( 0x40060574, 0x00000000);
reg_write ( 0x40060578, 0x00080000);
reg_write ( 0x4006057C, 0x00810C03);
reg_write ( 0x40060580, 0x00200200);
reg_write ( 0x40060584, 0x00040002);
reg_write ( 0x40060588, 0x00000000);
reg_write ( 0x4006058C, 0x00080000);
reg_write ( 0x40060590, 0x00810B43);
reg_write ( 0x40060594, 0x00040808);
reg_write ( 0x40060598, 0x00041402);
reg_write ( 0x4006059C, 0x00000000);
reg_write ( 0x400605A0, 0x00000000);
reg_write ( 0x400605A4, 0x00108A06);
reg_write ( 0x400605A8, 0x00008020);
reg_write ( 0x400605AC, 0x00048080);
reg_write ( 0x400605B0, 0x00000000);
reg_write ( 0x400605B4, 0x00080000);
reg_write ( 0x400605B8, 0x00810B03);
reg_write ( 0x400605BC, 0x00200200);
reg_write ( 0x400605C0, 0x00040002);
reg_write ( 0x400605C4, 0x00000000);
reg_write ( 0x400605C8, 0x00080000);
reg_write ( 0x400605CC, 0x00810C4B);
reg_write ( 0x400605D0, 0x00040808);
reg_write ( 0x400605D4, 0x00042402);
reg_write ( 0x400605D8, 0x00000000);
reg_write ( 0x400605DC, 0x00000000);
reg_write ( 0x400605E0, 0x00108005);
reg_write ( 0x400605E4, 0x00008021);
reg_write ( 0x400605E8, 0x00048480);
reg_write ( 0x400605EC, 0x00000000);
reg_write ( 0x400605F0, 0x000A0060);
reg_write ( 0x400605F4, 0x00108A56);
reg_write ( 0x400605F8, 0x00008021);
reg_write ( 0x400605FC, 0x00068480);
reg_write ( 0x40060600, 0x00000000);
reg_write ( 0x40060604, 0x00080000);
reg_write ( 0x40060608, 0x002C2E53);
reg_write ( 0x4006060C, 0x0000C001);
reg_write ( 0x40060610, 0x00044401);
reg_write ( 0x40060614, 0x00000000);
reg_write ( 0x40060618, 0x00000000);
reg_write ( 0x4006061C, 0x00402603);
reg_write ( 0x40060620, 0x00008800);
reg_write ( 0x40060624, 0x00040001);
reg_write ( 0x40060628, 0x00000000);
reg_write ( 0x4006062C, 0x00000000);
reg_write ( 0x40060630, 0x00802B4B);
reg_write ( 0x40060634, 0x00008401);
reg_write ( 0x40060638, 0x00041401);
reg_write ( 0x4006063C, 0x00000000);
reg_write ( 0x40060640, 0x00000000);
reg_write ( 0x40060644, 0x00210054);
reg_write ( 0x40060648, 0x00008021);
reg_write ( 0x4006064C, 0x00048402);
reg_write ( 0x40060650, 0x00000000);
reg_write ( 0x40060654, 0x00000000);
reg_write ( 0x40060658, 0x00210A04);
reg_write ( 0x4006065C, 0x00008020);
reg_write ( 0x40060660, 0x00048002);
reg_write ( 0x40060664, 0x00000000);
reg_write ( 0x40060668, 0x00000000);
reg_write ( 0x4006066C, 0x00802B4B);
reg_write ( 0x40060670, 0x00008401);
reg_write ( 0x40060674, 0x00042401);
reg_write ( 0x40060678, 0x00000000);
reg_write ( 0x4006067C, 0x00000000);
reg_write ( 0x40060680, 0x00210B5C);
reg_write ( 0x40060684, 0x00008021);
reg_write ( 0x40060688, 0x00048402);
reg_write ( 0x4006068C, 0x00000000);
reg_write ( 0x40060690, 0x00000000);
reg_write ( 0x40060694, 0x00000000);
reg_write ( 0x40060698, 0x00000000);
reg_write ( 0x4006069C, 0x00000000);
reg_write ( 0x400606A0, 0x00000000);
reg_write ( 0x400606A4, 0x00000000);
reg_write ( 0x400606A8, 0x00000000);
reg_write ( 0x400606AC, 0x00000000);
reg_write ( 0x400606B0, 0x00000000);
reg_write ( 0x400606B4, 0x00000000);
reg_write ( 0x400606B8, 0x00000000);
reg_write ( 0x400606BC, 0x00000000);
reg_write ( 0x400606C0, 0x00000000);
reg_write ( 0x400606C4, 0x00000000);
reg_write ( 0x400606C8, 0x00000000);
reg_write ( 0x400606CC, 0x00000000);
reg_write ( 0x400606D0, 0x00000000);
reg_write ( 0x400606D4, 0x00000000);
reg_write ( 0x400606D8, 0x00000000);
reg_write ( 0x400606DC, 0x00000000);
reg_write ( 0x400606E0, 0x00000000);
reg_write ( 0x400606E4, 0x00000000);
reg_write ( 0x400606E8, 0x00000000);
reg_write ( 0x400606EC, 0x00000000);
reg_write ( 0x400606F0, 0x00000000);
reg_write ( 0x400606F4, 0x00000000);
reg_write ( 0x400606F8, 0x00000000);
reg_write ( 0x400606FC, 0x00000000);
reg_write ( 0x40060700, 0x00000000);
reg_write ( 0x40060704, 0x00000000);
reg_write ( 0x40060708, 0x00000000);
reg_write ( 0x4006070C, 0x00000000);
reg_write ( 0x40060710, 0x00000000);
reg_write ( 0x40060714, 0x00000000);
reg_write ( 0x40060718, 0x00000000);
reg_write ( 0x4006071C, 0x00000000);
reg_write ( 0x40060720, 0x00000000);
reg_write ( 0x40060724, 0x00000000);
reg_write ( 0x40060728, 0x00000000);
reg_write ( 0x4006072C, 0x00000000);
reg_write ( 0x40060730, 0x00000000);
reg_write ( 0x40060734, 0x00000000);
reg_write ( 0x40060738, 0x00000000);
reg_write ( 0x4006073C, 0x00000000);
reg_write ( 0x40060740, 0x00000000);
reg_write ( 0x40060744, 0x00000000);
reg_write ( 0x40060748, 0x00000000);
reg_write ( 0x4006074C, 0x00000000);
reg_write ( 0x40060750, 0x00000000);
reg_write ( 0x40060754, 0x00000000);
reg_write ( 0x40060758, 0x00000000);
reg_write ( 0x4006075C, 0x00000000);
reg_write ( 0x40060760, 0x00000000);
reg_write ( 0x40060764, 0x00000000);
reg_write ( 0x40060768, 0x00000000);
reg_write ( 0x4006076C, 0x00000000);
reg_write ( 0x40060770, 0x00000000);
reg_write ( 0x40060774, 0x00000000);
reg_write ( 0x40060778, 0x00000000);
reg_write ( 0x4006077C, 0x00000000);
reg_write ( 0x40060780, 0x00000000);
reg_write ( 0x40060784, 0x00000000);
reg_write ( 0x40060788, 0x00000000);
reg_write ( 0x4006078C, 0x00000000);
reg_write ( 0x40060790, 0x00000000);
reg_write ( 0x40060794, 0x00000000);
reg_write ( 0x40060798, 0x00000000);
reg_write ( 0x4006079C, 0x00000000);
reg_write ( 0x400607A0, 0x00000000);
reg_write ( 0x400607A4, 0x00000000);
reg_write ( 0x400607A8, 0x00000000);
reg_write ( 0x400607AC, 0x00000000);
reg_write ( 0x400607B0, 0x00000000);
reg_write ( 0x400607B4, 0x00000000);
reg_write ( 0x400607B8, 0x00000000);
reg_write ( 0x400607BC, 0x00000000);
reg_write ( 0x400607C0, 0x00000000);
reg_write ( 0x400607C4, 0x00000000);
reg_write ( 0x400607C8, 0x00000000);
reg_write ( 0x400607CC, 0x00000000);
reg_write ( 0x400607D0, 0x00000000);
reg_write ( 0x400607D4, 0x00000000);
reg_write ( 0x400607D8, 0x00000000);
reg_write ( 0x400607DC, 0x00000000);
reg_write ( 0x400607E0, 0x00000000);
reg_write ( 0x400607E4, 0x00000000);
reg_write ( 0x400607E8, 0x00000000);
reg_write ( 0x400607EC, 0x00000000);
reg_write ( 0x400607F0, 0x00000000);
reg_write ( 0x400607F4, 0x00000000);
reg_write ( 0x400607F8, 0x00000000);
reg_write ( 0x400607FC, 0x00000000);
reg_write ( 0x40060800, 0x00000000);
reg_write ( 0x40060804, 0x00000000);
reg_write ( 0x40060808, 0x00000000);
reg_write ( 0x4006080C, 0x00000000);
reg_write ( 0x40060810, 0x00000000);
reg_write ( 0x40060814, 0x00000000);
reg_write ( 0x40060818, 0x00000000);
reg_write ( 0x4006081C, 0x00000000);
reg_write ( 0x40060820, 0x00000000);
reg_write ( 0x40060824, 0x00000000);
reg_write ( 0x40060828, 0x00000000);
reg_write ( 0x4006082C, 0x00000000);
reg_write ( 0x40060830, 0x00000000);
reg_write ( 0x40060834, 0x00000000);
reg_write ( 0x40060838, 0x00000000);
reg_write ( 0x4006083C, 0x00000000);
reg_write ( 0x40060840, 0x00000000);
reg_write ( 0x40060844, 0x00000000);
reg_write ( 0x40060848, 0x00000000);
reg_write ( 0x4006084C, 0x00000000);
reg_write ( 0x40060850, 0x00000000);
reg_write ( 0x40060854, 0x00000000);
reg_write ( 0x40060858, 0x00000000);
reg_write ( 0x4006085C, 0x00000000);
reg_write ( 0x40060860, 0x00000000);
reg_write ( 0x40060864, 0x00000000);
reg_write ( 0x40060868, 0x00000000);
reg_write ( 0x4006086C, 0x00000000);
reg_write ( 0x40060870, 0x00000000);
reg_write ( 0x40060874, 0x00000000);
reg_write ( 0x40060878, 0x00000000);
reg_write ( 0x4006087C, 0x00000000);
reg_write ( 0x40060880, 0x00000000);
reg_write ( 0x40060884, 0x00000000);
reg_write ( 0x40060888, 0x00000000);
reg_write ( 0x4006088C, 0x00000000);
reg_write ( 0x40060890, 0x00000000);
reg_write ( 0x40060894, 0x00000000);
reg_write ( 0x40060898, 0x00000000);
reg_write ( 0x4006089C, 0x00000000);
reg_write ( 0x400608A0, 0x00000000);
reg_write ( 0x400608A4, 0x00000000);
reg_write ( 0x400608A8, 0x00000000);
reg_write ( 0x400608AC, 0x00000000);
reg_write ( 0x400608B0, 0x00000000);
reg_write ( 0x400608B4, 0x00000000);
reg_write ( 0x400608B8, 0x00000000);
reg_write ( 0x400608BC, 0x00000000);
reg_write ( 0x400608C0, 0x00000000);
reg_write ( 0x400608C4, 0x00000000);
reg_write ( 0x400608C8, 0x00000000);
reg_write ( 0x400608CC, 0x00000000);
reg_write ( 0x400608D0, 0x00000000);
reg_write ( 0x400608D4, 0x00000000);
// AIACC_PARAM Parameters
reg_write ( 0x40060004, 0x5014700E);
reg_write ( 0x40060008, 0x03348001);
reg_write ( 0x400608F8, 0x00000001);
// AIACC_Siamese Parameters
reg_write ( 0x400608FC, 0x20100805);
reg_write ( 0x40060900, 0x41089100);
reg_write ( 0x40060904, 0x00000206);
reg_write ( 0x40060908, 0x00000000);
reg_write ( 0x4006090C, 0x00000000);
reg_write ( 0x40060910, 0x00000000);
reg_write ( 0x40060914, 0x00000084);
